上层水相,the upper aqueous phase 
1.5mL 离心管,1.5ml?microcentrifuge
离心管,"centrifuge tube, polypropylene tube "
离心机,"centrifuge,centrifuge"
链霉素,streptomycin
胰酶,tryspin
离心,centrifugation
重悬,resuspend
细胞团块,cell pellet
细胞悬液,cell suspension
冰箱,refrigerator
疏水的,hydrophobic
庆大霉素,gentamycin
冻存管,freezing tubes
孵箱,incubator
细胞外,extrecelluar?
胶原酶,collagenase?
细胞筛,cell strainer
上清液,supernatant
混匀,homogenize，homogenization 
囊泡,vesicle 
研碎,smash?
组织研磨片,frosted glass slides
分离，分开,dissociate
超声降解,sonicate，sonication
难捉摸的,elusive
依照;,in compliance with
麻醉,anaesthesia
细胞计数器,haemocytometer
离心管,conical tubes
混匀,homogenization
玻片,glass slide
细胞培养箱,cell culture incubator 
细胞离心机,cytocentrifuge
冷冻离心机,refrigerated centrifuge
50mL离心管,50-ml polypropylene conical centrifuge tube
脱颈椎处死,sacrifice?of a?mouse?by?cervical?dislocation
多聚甲醛,paraformaldehyde
"2次离心法,以200×g力离心10min制备的PRP, 血小板浓度为全血的500%左右为最佳.","Twice centrifugation with 200× g force, 10 minutes and about 500 % concentration was the best.  
"
将单细胞悬液稀释到1 x 107,Dilute single-cell suspensions to 1 x 107?cells/ml in RPMI medium
,There are con?icting reports on the exact roles for IL-17 during parasitic infections and limited knowledge about cellular sources and the immune pathways it modulates.
,"Posteriorly, it was reported that"
,?a plethora of
难捉摸的,enigmatic，remain enigmatic
难捉摸的,elusive
依照;,in compliance with
指的是, are referred to，refer to
能够,allow for
全局比较,global comparison of
这些见解表明,These insights shed light on 
,Taken together
,delineate
,play central roles in
其次 ,Posteriorly
接种,inoculation
,concur with
,synergize with 
协同,Consistent  with this
相适应,commensurate with
未解决的问题,an outstanding question
,Further investigations will be required to fully decrypt the consequences of 
,It is also conceivable that
,With the advent of 
,In order to elucidate
腹腔,abdominal cavity 
,depletion of
,intravenous  administration  of
,infection of 
,result in death of 
,"the macrophage depletion result in marked increases in bacterial growth in the liver and spleen, but not in other tissues."
,cause confounding effects in subsequent activation experiments.
,individualized macrophage isolation procedures.
,Regardless of 
,in a side-by-side manner
,depletion of
,intravenous? administration? of
,infection of
,result in death of
,"the macrophage depletion result in marked increases in bacterial growth in the liver and spleen, but not in other tissues."
,Listeria monocytogenes is a ubiquitously distributed pathogen
,a variety of
,phagosome 
,word:
复制,replicate 
,Upon infection of macrophages
稀少,is scarce
, a myriad of 
,a large collection of 
,caused incalculable damages 
,plays an indispensable role in 
, they were trypsinized and collected in warm fresh medium
冻融程序,freeze-thaw procedure
,bench-top centrifuge
为了解决，克服这个问题,In order to circumvent this problem
,we propose an alternative approach to 
, were determined
目的浓度,desired Listeria CFU concentration
, avoiding any confounding effects
在设定的时间点裂解细胞，检测CFU,Cells were lysed at the indicated time points and CFU enumerated. Values are means T SEM of three independent measurements.
尾静脉感染后4天,4 days after intraperitoneal or oral inoculation
倍比稀释裂解液,serial dilutions of lysates
感染，定时,"Mice  were infected intravenously with 5*e5  L. monocytogenesfor 3 d, at which time the L. monocytogenes titer in the spleen and liver was assayed and presented as CFUs."
病理切片，,"A portion of the IRF3/and wild-type livers from B were fixed, sectioned, and subjected to a histological analysis after hematoxylin and eosin staining. All data are representative of at least two independent experiments."
细胞因子的综合效应,Although the complete mechanism bywhich type I IFNs inhibit host immunity to L. monocytogenesis likely complex due to the pleiotropic cellular effects medi-ated by these cytokines
与我们面临的需求和挑战是否相称？,Is it commensurate with the need and challenge that we face?  
股骨胫骨,femur and tibia
窒息,asphyxiation 
无菌,aseptically 
混匀液,homogenates 
杀菌,bactericidal
采用盲肠结扎穿孔术,cecal ligation and puncture
